T34C8 1068:916 SEGGER J-Link V6.16f Log File (0001ms, 136974ms total)
T34C8 1068:916 DLL Compiled: Jul  3 2017 15:57:26 (0001ms, 136974ms total)
T34C8 1068:916 Logging started @ 2022-08-27 21:53 (0001ms, 136974ms total)
T34C8 1068:917 JLINK_Open()
Firmware: J-Link V9 compiled May  7 2021 16:26:12
Hardware: V9.50
S/N: 69525783
Feature(s): JFlash, GDB, RDI, FlashBP, FlashDLWEBSRV Webserver running on local port 19080 (0022ms, 136996ms total)
T34C8 1068:917   returns O.K. (0022ms, 136996ms total)
T34C8 1068:939 JLINK_GetDLLVersion()  returns 61606 (0000ms, 136996ms total)
T34C8 1068:940 JLINK_GetHardwareVersion()  returns 0x17318 (0000ms, 136996ms total)
T34C8 1068:940 JLINK_ExecCommand("device = CORTEX-M0", ...).   returns 0x00 (0081ms, 137077ms total)
T34C8 1069:021 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 137079ms total)
T34C8 1069:023 JLINK_SetSpeed(1000) (0000ms, 137079ms total)
T34C8 1069:023 JLINK_Connect() >0x10B TIF>Found SW-DP with ID 0x0BB11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning APs, stopping at first AHB-AP found. >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0] IDR: 0x04770021 (AHB-AP) >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AHB-AP ROM: 0xE00FF000 (Base addr. of first ROM table) >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID reg: 0x410CC200. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p0, Little endian. -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000)
 -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB  returns 0x00 (0021ms, 137100ms total)
T34C8 1069:045 JLINK_ReadMem (0x20000660, 0x0010 Bytes, ...) -- CPU_ReadMem(16 bytes @ 0x20000660) - Data: 53 45 47 47 45 52 20 52 54 54 00 00 00 00 00 00  returns 0x00 (0001ms, 137101ms total)
T4190 1074:414 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: CE 02 00 00  returns 0x00 (0000ms, 138708ms total)
T4190 1074:414 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: CC 02 00 00  returns 0x00 (0001ms, 138709ms total)
T4190 1074:422 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138709ms total)
T4190 1074:422 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 2A 06  returns 0x00 (0001ms, 138710ms total)
T4190 1074:423 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 31 06  returns 0x00 (0001ms, 138711ms total)
T4190 1074:424 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C4 02 00 00  returns 0x00 (0000ms, 138711ms total)
T4190 1074:424 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C2 02 00 00  returns 0x00 (0001ms, 138712ms total)
T4190 1074:432 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138713ms total)
T4190 1074:433 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 13 06  returns 0x00 (0000ms, 138713ms total)
T4190 1074:433 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 1C 06  returns 0x00 (0001ms, 138714ms total)
T4190 1074:434 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: B9 02 00 00  returns 0x00 (0001ms, 138715ms total)
T4190 1074:435 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: B8 02 00 00  returns 0x00 (0001ms, 138716ms total)
T4190 1074:442 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138717ms total)
T4190 1074:443 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 05 06  returns 0x00 (0000ms, 138717ms total)
T4190 1074:443 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 0B 06  returns 0x00 (0001ms, 138718ms total)
T4190 1074:444 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: AF 02 00 00  returns 0x00 (0001ms, 138719ms total)
T4190 1074:445 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: AE 02 00 00  returns 0x00 (0001ms, 138720ms total)
T4190 1074:452 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138721ms total)
T4190 1074:453 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: F5 05  returns 0x00 (0000ms, 138721ms total)
T4190 1074:453 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: FD 05  returns 0x00 (0001ms, 138722ms total)
T4190 1074:454 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: A7 02 00 00  returns 0x00 (0001ms, 138723ms total)
T4190 1074:455 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: A7 02 00 00  returns 0x00 (0000ms, 138723ms total)
T4190 1074:462 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138724ms total)
T4190 1074:463 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: E2 05  returns 0x00 (0000ms, 138724ms total)
T4190 1074:463 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: EA 05  returns 0x00 (0001ms, 138725ms total)
T4190 1074:464 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 9D 02 00 00  returns 0x00 (0001ms, 138726ms total)
T4190 1074:465 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 9C 02 00 00  returns 0x00 (0000ms, 138726ms total)
T4190 1074:471 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138726ms total)
T4190 1074:471 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: D5 05  returns 0x00 (0001ms, 138727ms total)
T4190 1074:472 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: DD 05  returns 0x00 (0002ms, 138729ms total)
T4190 1074:474 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 96 02 00 00  returns 0x00 (0000ms, 138729ms total)
T4190 1074:474 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 96 02 00 00  returns 0x00 (0000ms, 138729ms total)
T4190 1074:482 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138729ms total)
T4190 1074:482 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: C8 05  returns 0x00 (0001ms, 138730ms total)
T4190 1074:483 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: CC 05  returns 0x00 (0001ms, 138731ms total)
T4190 1074:484 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 8D 02 00 00  returns 0x00 (0001ms, 138732ms total)
T4190 1074:485 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 8C 02 00 00  returns 0x00 (0000ms, 138732ms total)
T4190 1074:492 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138733ms total)
T4190 1074:493 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: B8 05  returns 0x00 (0000ms, 138733ms total)
T4190 1074:493 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: BD 05  returns 0x00 (0001ms, 138734ms total)
T4190 1074:494 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 84 02 00 00  returns 0x00 (0001ms, 138735ms total)
T4190 1074:495 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 83 02 00 00  returns 0x00 (0000ms, 138735ms total)
T4190 1074:502 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138736ms total)
T4190 1074:503 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: A5 05  returns 0x00 (0000ms, 138736ms total)
T4190 1074:503 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: AD 05  returns 0x00 (0001ms, 138737ms total)
T4190 1074:504 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 7C 02 00 00  returns 0x00 (0001ms, 138738ms total)
T4190 1074:505 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 7B 02 00 00  returns 0x00 (0001ms, 138739ms total)
T4190 1074:513 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138740ms total)
T4190 1074:514 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 96 05  returns 0x00 (0000ms, 138740ms total)
T4190 1074:514 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 9C 05  returns 0x00 (0001ms, 138741ms total)
T4190 1074:515 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 72 02 00 00  returns 0x00 (0000ms, 138741ms total)
T4190 1074:515 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 71 02 00 00  returns 0x00 (0001ms, 138742ms total)
T4190 1074:522 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138743ms total)
T4190 1074:523 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 88 05  returns 0x00 (0000ms, 138743ms total)
T4190 1074:523 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 8F 05  returns 0x00 (0001ms, 138744ms total)
T4190 1074:524 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 6B 02 00 00  returns 0x00 (0001ms, 138745ms total)
T4190 1074:525 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 6B 02 00 00  returns 0x00 (0000ms, 138745ms total)
T4190 1074:532 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138746ms total)
T4190 1074:533 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 7C 05  returns 0x00 (0000ms, 138746ms total)
T4190 1074:533 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 81 05  returns 0x00 (0001ms, 138747ms total)
T4190 1074:534 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 62 02 00 00  returns 0x00 (0001ms, 138748ms total)
T4190 1074:535 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 62 02 00 00  returns 0x00 (0001ms, 138749ms total)
T4190 1074:542 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138749ms total)
T4190 1074:542 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 6A 05  returns 0x00 (0001ms, 138750ms total)
T4190 1074:543 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 72 05  returns 0x00 (0001ms, 138751ms total)
T4190 1074:544 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 5A 02 00 00  returns 0x00 (0000ms, 138751ms total)
T4190 1074:544 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 59 02 00 00  returns 0x00 (0001ms, 138752ms total)
T4190 1074:552 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138752ms total)
T4190 1074:553 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 5A 05  returns 0x00 (0000ms, 138752ms total)
T4190 1074:553 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 62 05  returns 0x00 (0001ms, 138753ms total)
T4190 1074:554 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 52 02 00 00  returns 0x00 (0000ms, 138753ms total)
T4190 1074:554 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 51 02 00 00  returns 0x00 (0001ms, 138754ms total)
T4190 1074:561 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138755ms total)
T4190 1074:562 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 50 05  returns 0x00 (0000ms, 138755ms total)
T4190 1074:562 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 54 05  returns 0x00 (0001ms, 138756ms total)
T4190 1074:563 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 4A 02 00 00  returns 0x00 (0001ms, 138757ms total)
T4190 1074:564 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 4A 02 00 00  returns 0x00 (0000ms, 138757ms total)
T4190 1074:574 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138757ms total)
T4190 1074:574 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 3A 05  returns 0x00 (0001ms, 138758ms total)
T4190 1074:575 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 42 05  returns 0x00 (0000ms, 138758ms total)
T4190 1074:575 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 41 02 00 00  returns 0x00 (0002ms, 138760ms total)
T4190 1074:577 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 40 02 00 00  returns 0x00 (0000ms, 138760ms total)
T4190 1074:582 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138761ms total)
T4190 1074:583 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 2E 05  returns 0x00 (0000ms, 138761ms total)
T4190 1074:583 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 36 05  returns 0x00 (0001ms, 138762ms total)
T4190 1074:584 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 3A 02 00 00  returns 0x00 (0000ms, 138762ms total)
T4190 1074:584 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 39 02 00 00  returns 0x00 (0001ms, 138763ms total)
T4190 1074:592 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138764ms total)
T4190 1074:593 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 1D 05  returns 0x00 (0000ms, 138764ms total)
T4190 1074:593 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 26 05  returns 0x00 (0001ms, 138765ms total)
T4190 1074:594 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 31 02 00 00  returns 0x00 (0001ms, 138766ms total)
T4190 1074:595 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 30 02 00 00  returns 0x00 (0000ms, 138766ms total)
T4190 1074:602 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138767ms total)
T4190 1074:603 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 11 05  returns 0x00 (0000ms, 138767ms total)
T4190 1074:603 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 18 05  returns 0x00 (0001ms, 138768ms total)
T4190 1074:604 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 29 02 00 00  returns 0x00 (0001ms, 138769ms total)
T4190 1074:605 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 28 02 00 00  returns 0x00 (0000ms, 138769ms total)
T4190 1074:612 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138769ms total)
T4190 1074:613 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 01 05  returns 0x00 (0000ms, 138769ms total)
T4190 1074:613 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 08 05  returns 0x00 (0001ms, 138770ms total)
T4190 1074:614 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 20 02 00 00  returns 0x00 (0001ms, 138771ms total)
T4190 1074:615 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 1F 02 00 00  returns 0x00 (0000ms, 138771ms total)
T4190 1074:621 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138771ms total)
T4190 1074:621 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: F2 04  returns 0x00 (0001ms, 138772ms total)
T4190 1074:622 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F9 04  returns 0x00 (0001ms, 138773ms total)
T4190 1074:623 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 18 02 00 00  returns 0x00 (0001ms, 138774ms total)
T4190 1074:624 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 18 02 00 00  returns 0x00 (0000ms, 138774ms total)
T4190 1074:634 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138774ms total)
T4190 1074:634 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: E2 04  returns 0x00 (0000ms, 138774ms total)
T4190 1074:634 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: E7 04  returns 0x00 (0002ms, 138776ms total)
T4190 1074:636 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 0E 02 00 00  returns 0x00 (0000ms, 138776ms total)
T4190 1074:636 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 0E 02 00 00  returns 0x00 (0000ms, 138776ms total)
T4190 1074:642 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138777ms total)
T4190 1074:643 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: D2 04  returns 0x00 (0000ms, 138777ms total)
T4190 1074:643 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: DA 04  returns 0x00 (0001ms, 138778ms total)
T4190 1074:644 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 07 02 00 00  returns 0x00 (0001ms, 138779ms total)
T4190 1074:645 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 06 02 00 00  returns 0x00 (0000ms, 138779ms total)
T4190 1074:652 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138779ms total)
T4190 1074:653 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: C6 04  returns 0x00 (0000ms, 138779ms total)
T4190 1074:653 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: CB 04  returns 0x00 (0001ms, 138780ms total)
T4190 1074:654 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: FF 01 00 00  returns 0x00 (0001ms, 138781ms total)
T4190 1074:655 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: FE 01 00 00  returns 0x00 (0000ms, 138781ms total)
T4190 1074:662 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138782ms total)
T4190 1074:663 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: B8 04  returns 0x00 (0001ms, 138783ms total)
